ID,Name,Age,Club,Member,Subjects
1,Alice Tan,18,Robotics,True,"Math, Physics"
2,Bob Lim,19,Music,False,"English, History"
3,Charlie Ong,18,Drama,True,"Art, Literature"
4,Dana Lee,20,Sports,True,"PE, Biology"
5,Evan Chua,19,Chess,False,"Math, Computer Science"
6,Fiona Goh,18,Music,True,"Music, History"
7,Gabriel Tan,21,Robotics,True,"Physics, Engineering"
8,Hannah Wong,19,Drama,False,"Literature, Art"
9,Ian Koh,18,Sports,True,"PE, Health"
10,Jasmine Low,20,Chess,True,"Math, Statistics"
11,Kenny Ng,22,Music,True,"Music, Philosophy"
12,Lydia Chan,17,Robotics,False,"Science, Technology"
13,Marcus Lim,19,Drama,True,"Art, Theatre"
14,Natasha Goh,20,Music,True,"Music, English"
15,Oscar Teo,18,Chess,False,"Math, Economics"
16,Priya Singh,21,Robotics,True,"Engineering, AI"
17,Quincy Lau,19,Drama,False,"Literature, Design"
18,Rachel Tan,20,Sports,True,"Biology, Chemistry"
19,Samuel Ng,19,Robotics,True,"Technology, Math"
20,Tiffany Lee,22,Music,False,"English, Music Theory"
21,Umar Aziz,18,Drama,True,"Theatre, Art"
22,Valerie Ong,19,Chess,True,"Computer Science, Math"
23,Wilson Tan,20,Sports,False,"PE, Physics"
24,Xavier Chua,21,Robotics,True,"AI, Engineering"
25,Yasmin Ho,18,Music,True,"Music, History"